# Accès global pour les administrateurs
p, read-data, r.sub.role == "Admin"
p, update-data, r.sub.role == "Admin"
p, delete-data, r.sub.role == "Admin"
p, add-doctor, r.sub.role == "Admin"
p, remove-doctor, r.sub.role == "Admin"
p, add-report, r.sub.role == "Admin"
p, read-report, r.sub.role == "Admin"
p, update-report, r.sub.role == "Admin"
p, update-role, r.sub.role == "Admin"

# Accès utilisateur standard
p, read-data, r.sub.id == r.obj.id || (r.sub.role == "Doctor" && r.sub.id in r.obj.medical_folder.doctors)
p, update-data, r.sub.id == r.obj.id || r.sub.role == "Admin"
p, delete-data, r.sub.id == r.obj.id

# Création de dossier personnel
p, create-folder, r.sub.id == r.obj.id || r.sub.role == "Admin"

# Gestion des médecins traitants
p, add-doctor, r.sub.id == r.obj.patient.id && (r.obj.doctor.role == "Doctor" || r.obj.doctor.role == "Admin")
p, remove-doctor, r.sub.id == r.obj.patient.id && (r.obj.doctor.role == "Doctor" || r.obj.doctor.role == "Admin")

# Gestion des rapports médicaux
p, add-report, r.sub.role == "Doctor" && r.sub.id == r.obj.report.author && r.obj.patient.id == r.obj.report.patient && r.obj.patient.medical_folder != ()
p, read-report, r.sub.id == r.obj.report.author || (r.sub.role == "Doctor" && r.sub.id in r.obj.patient.medical_folder.doctors)
p, update-report, r.sub.id == r.obj.author
